9,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,2NlO9jwFsfwnqCsWEaP10XKldeo=
2,12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,xPQrFPjZJmGZHEDVjqHyyL3cryM=
2,13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,xPQrFPjZJmGZHEDVjqHyyL3cryM=
7,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,SmBvvs913Ta4a6rWANpTLSMiN6E=
7,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,SmBvvs913Ta4a6rWANpTLSMiN6E=
2,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,krt1pguOs65wQDXQFUKCcezmZXk=
8,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8xxRr1Ln3YDdO51K/lwf7EvjPcY=
9,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8xxRr1Ln3YDdO51K/lwf7EvjPcY=
10,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,u43yNZvPK3og/s3alCX0xhQdPdQ=
9,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8xxRr1Ln3YDdO51K/lwf7EvjPcY=
1,12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3XMQ+giBRsT/k/LO6iq0HEghHa8=
8,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,2NlO9jwFsfwnqCsWEaP10XKldeo=
11,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,u43yNZvPK3og/s3alCX0xhQdPdQ=
8,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NJuFrWcAY+87AfXA/gE8pys7lxk=
1,13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3XMQ+giBRsT/k/LO6iq0HEghHa8=
8,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8xxRr1Ln3YDdO51K/lwf7EvjPcY=
7,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NPX8FOM0mWfUPLdjEyN60TTWqTE=
9,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NJuFrWcAY+87AfXA/gE8pys7lxk=
0,13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3XMQ+giBRsT/k/LO6iq0HEghHa8=
13,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,oe/ZpCuS9YnumOhxdjgOJEosWGQ=
15,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,Wx9h2RrVq4+VXjH4eGdANVBbF0k=
7,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,BLmZjJ/MTB3WhR0ostkarkYq49U=
0,12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3XMQ+giBRsT/k/LO6iq0HEghHa8=
14,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,Wx9h2RrVq4+VXjH4eGdANVBbF0k=
1,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,a8+yL8xqBwuxkFsRYMj2XMASN8k=
0,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,a8+yL8xqBwuxkFsRYMj2XMASN8k=
15,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LGQacjQmv+8tkdkb2Z+yxyCnWJ8=
13,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,GVhJOJ9kB8+v+WH4FPdD6L08SIc=
13,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,iRx87bdDHYKvrHOsIzyR59uEZWo=
15,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,M2nfRiSx7QFvrPUoZqjbfTyxQ1k=
13,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,iRx87bdDHYKvrHOsIzyR59uEZWo=
15,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,M2nfRiSx7QFvrPUoZqjbfTyxQ1k=
14,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,M2nfRiSx7QFvrPUoZqjbfTyxQ1k=
14,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LGQacjQmv+8tkdkb2Z+yxyCnWJ8=
14,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,M2nfRiSx7QFvrPUoZqjbfTyxQ1k=
13,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,hZ6yS6t2Yu9O6ZSqyhAEV6WCvkw=
15,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,C59MWUSyfUZznDFNNzRtDMy6/+Q=
15,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3g5mbe0WoEiu43sKt9560LZJFnY=
15,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3g5mbe0WoEiu43sKt9560LZJFnY=
14,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3g5mbe0WoEiu43sKt9560LZJFnY=
14,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,C59MWUSyfUZznDFNNzRtDMy6/+Q=
13,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,hZ6yS6t2Yu9O6ZSqyhAEV6WCvkw=
13,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,tyBcpj0LDbnjwB5tgfRuDhFS9/c=
13,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LZSEqCdTdjs0FcKUIUY/VRtjfq4=
15,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,qIVseRbdPfzdT5l7L2gx323L8To=
14,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,3g5mbe0WoEiu43sKt9560LZJFnY=
13,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LZSEqCdTdjs0FcKUIUY/VRtjfq4=
14,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,qIVseRbdPfzdT5l7L2gx323L8To=
15,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,qIVseRbdPfzdT5l7L2gx323L8To=
14,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,qIVseRbdPfzdT5l7L2gx323L8To=
16,11,KP+7Vemx4HgRobNezVdJJj/R8PA=,zZblztsnqcoIgQyK+iiUvTo8WT8=
17,11,KP+7Vemx4HgRobNezVdJJj/R8PA=,zZblztsnqcoIgQyK+iiUvTo8WT8=
16,6,KP+7Vemx4HgRobNezVdJJj/R8PA=,jca3jW6UOLkbLCB5mXWmtDKM9Fo=
17,6,KP+7Vemx4HgRobNezVdJJj/R8PA=,jca3jW6UOLkbLCB5mXWmtDKM9Fo=
16,10,KP+7Vemx4HgRobNezVdJJj/R8PA=,zZblztsnqcoIgQyK+iiUvTo8WT8=
17,7,KP+7Vemx4HgRobNezVdJJj/R8PA=,jca3jW6UOLkbLCB5mXWmtDKM9Fo=
17,10,KP+7Vemx4HgRobNezVdJJj/R8PA=,zZblztsnqcoIgQyK+iiUvTo8WT8=
16,7,KP+7Vemx4HgRobNezVdJJj/R8PA=,jca3jW6UOLkbLCB5mXWmtDKM9Fo=
17,9,KP+7Vemx4HgRobNezVdJJj/R8PA=,Gg9WN3cfnY8FkY+xLKfh4kq0Kzc=
17,8,KP+7Vemx4HgRobNezVdJJj/R8PA=,Gg9WN3cfnY8FkY+xLKfh4kq0Kzc=
16,8,KP+7Vemx4HgRobNezVdJJj/R8PA=,Gg9WN3cfnY8FkY+xLKfh4kq0Kzc=
16,9,KP+7Vemx4HgRobNezVdJJj/R8PA=,Gg9WN3cfnY8FkY+xLKfh4kq0Kzc=
23,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,cUwz580WuJKf1tJmdPLhxOLQENI=
24,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,liC3Mh3TkxB2rzCSak8DezdMEjc=
31,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,2Tt0Z8/3K0r6UMwsgXbVCsccDR0=
31,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,2Tt0Z8/3K0r6UMwsgXbVCsccDR0=
24,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,vNnnx65XFMuKXjzr6gNe+oqNVV4=
26,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,NnEPxNgZ1ivJNkBd5trBRd0sXN0=
25,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,liC3Mh3TkxB2rzCSak8DezdMEjc=
27,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,NnEPxNgZ1ivJNkBd5trBRd0sXN0=
28,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,fgcwjj2y8BIdMzm6/FrEmfFinC8=
29,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,fgcwjj2y8BIdMzm6/FrEmfFinC8=
22,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,cUwz580WuJKf1tJmdPLhxOLQENI=
24,12,KP+7Vemx4HgRobNezVdJJj/R8PA=,liC3Mh3TkxB2rzCSak8DezdMEjc=
22,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,cUwz580WuJKf1tJmdPLhxOLQENI=
23,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,cUwz580WuJKf1tJmdPLhxOLQENI=
24,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,vNnnx65XFMuKXjzr6gNe+oqNVV4=
30,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,2Tt0Z8/3K0r6UMwsgXbVCsccDR0=
30,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,2Tt0Z8/3K0r6UMwsgXbVCsccDR0=
25,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,liC3Mh3TkxB2rzCSak8DezdMEjc=
29,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,fgcwjj2y8BIdMzm6/FrEmfFinC8=
26,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,NnEPxNgZ1ivJNkBd5trBRd0sXN0=
28,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,fgcwjj2y8BIdMzm6/FrEmfFinC8=
27,13,KP+7Vemx4HgRobNezVdJJj/R8PA=,NnEPxNgZ1ivJNkBd5trBRd0sXN0=
25,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,vNnnx65XFMuKXjzr6gNe+oqNVV4=
25,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,vNnnx65XFMuKXjzr6gNe+oqNVV4=
29,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,N4JVSgsyJ87IFRxi9B99ThyK8Qw=
26,14,KP+7Vemx4HgRobNezVdJJj/R8PA=,apOF/JnVu2uz0tXCzJzkHyH1JPw=
26,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,apOF/JnVu2uz0tXCzJzkHyH1JPw=
29,15,KP+7Vemx4HgRobNezVdJJj/R8PA=,N4JVSgsyJ87IFRxi9B99ThyK8Qw=
