23,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TkQKaF7+GsAO/ZERkMROM1mFxKM=
23,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,gpYiwS9OHNJI8WDuB01fKJQVVJ8=
21,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,BdOnof4MZwY2TGsg0BqxOTFyqmw=
24,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,RrCqehM1Lq2uXBAazlrAEYoFcmc=
23,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TkQKaF7+GsAO/ZERkMROM1mFxKM=
18,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,zfub7MjFv4C6BEtOV+68EEDOUTI=
25,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,RrCqehM1Lq2uXBAazlrAEYoFcmc=
25,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,B3eegpTbN8Ym3EW8YPP2twnokVI=
16,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,04SSv0WRNQ7OcmzhlzEcrWBIwQw=
25,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,B3eegpTbN8Ym3EW8YPP2twnokVI=
24,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,B3eegpTbN8Ym3EW8YPP2twnokVI=
25,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,RrCqehM1Lq2uXBAazlrAEYoFcmc=
17,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,04SSv0WRNQ7OcmzhlzEcrWBIwQw=
24,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,B3eegpTbN8Ym3EW8YPP2twnokVI=
24,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,RrCqehM1Lq2uXBAazlrAEYoFcmc=
21,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,bMyTEscLRRfhBPfePeCcitoy8F4=
23,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,gpYiwS9OHNJI8WDuB01fKJQVVJ8=
16,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Vpuq83zlgbzuKhee+ajF/t1sYc8=
16,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,iXWmplNotjCaxru0cBMRgHbodC4=
16,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,iXWmplNotjCaxru0cBMRgHbodC4=
22,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,gpYiwS9OHNJI8WDuB01fKJQVVJ8=
21,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,bMyTEscLRRfhBPfePeCcitoy8F4=
21,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,d09WTfke9jTlL+x8F/rBtQBiJEk=
23,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,uEBa3NGUQAuYZke09lBaoCgkA6U=
22,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,uEBa3NGUQAuYZke09lBaoCgkA6U=
20,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,BdOnof4MZwY2TGsg0BqxOTFyqmw=
23,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,uEBa3NGUQAuYZke09lBaoCgkA6U=
22,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,uEBa3NGUQAuYZke09lBaoCgkA6U=
17,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,iXWmplNotjCaxru0cBMRgHbodC4=
20,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,BdOnof4MZwY2TGsg0BqxOTFyqmw=
20,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,yznWSmjjxXGR2jr/84MHGnUQiHQ=
18,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,irr5xUOQbTQlWwCtr61ME/2gKmI=
19,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,irr5xUOQbTQlWwCtr61ME/2gKmI=
17,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,iXWmplNotjCaxru0cBMRgHbodC4=
19,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,hYn7F34yZeCH0YvKZJ40MQV+KRg=
18,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,hYn7F34yZeCH0YvKZJ40MQV+KRg=
18,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,irr5xUOQbTQlWwCtr61ME/2gKmI=
17,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Vpuq83zlgbzuKhee+ajF/t1sYc8=
19,-9,2gsNHtgT1NDuQJunWF7ISaSkTHU=,irr5xUOQbTQlWwCtr61ME/2gKmI=
25,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,tLEeGHccHj5Ze2B+g/8lCmXuaN8=
25,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,qTedps1kANlbnqDUOBo37rzmHT4=
24,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,qTedps1kANlbnqDUOBo37rzmHT4=
25,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,qTedps1kANlbnqDUOBo37rzmHT4=
20,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WFcn9zbgoXz//iIAj24fZhEkzdQ=
23,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,ljoOrsogXbokNMT1ym1UcUaWqFQ=
20,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WFcn9zbgoXz//iIAj24fZhEkzdQ=
20,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,kAXrEgl0BR5Kx1vGwd5vXo7lzcc=
20,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,kAXrEgl0BR5Kx1vGwd5vXo7lzcc=
20,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WU94PevQxDZKLFDsWWlmX+f1uJ8=
20,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WU94PevQxDZKLFDsWWlmX+f1uJ8=
21,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WFcn9zbgoXz//iIAj24fZhEkzdQ=
22,-17,2gsNHtgT1NDuQJunWF7ISaSkTHU=,ljoOrsogXbokNMT1ym1UcUaWqFQ=
25,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,mUoexWONatIY7wvydNLJGTF/L9Q=
25,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,mUoexWONatIY7wvydNLJGTF/L9Q=
25,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,tLEeGHccHj5Ze2B+g/8lCmXuaN8=
21,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,kAXrEgl0BR5Kx1vGwd5vXo7lzcc=
21,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WFcn9zbgoXz//iIAj24fZhEkzdQ=
24,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,qTedps1kANlbnqDUOBo37rzmHT4=
24,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,mUoexWONatIY7wvydNLJGTF/L9Q=
22,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,ljoOrsogXbokNMT1ym1UcUaWqFQ=
21,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WU94PevQxDZKLFDsWWlmX+f1uJ8=
21,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,kAXrEgl0BR5Kx1vGwd5vXo7lzcc=
21,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,WU94PevQxDZKLFDsWWlmX+f1uJ8=
23,-18,2gsNHtgT1NDuQJunWF7ISaSkTHU=,ljoOrsogXbokNMT1ym1UcUaWqFQ=
24,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,mUoexWONatIY7wvydNLJGTF/L9Q=
24,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,tLEeGHccHj5Ze2B+g/8lCmXuaN8=
24,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,tLEeGHccHj5Ze2B+g/8lCmXuaN8=
22,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,+ZVP1ZlN1dr0ZtiLK1awM7uGG5s=
22,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,pAr7MdAu5jJOVTtK8aJfh0T0RSQ=
23,-22,2gsNHtgT1NDuQJunWF7ISaSkTHU=,+ZVP1ZlN1dr0ZtiLK1awM7uGG5s=
22,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,+ZVP1ZlN1dr0ZtiLK1awM7uGG5s=
23,-21,2gsNHtgT1NDuQJunWF7ISaSkTHU=,+ZVP1ZlN1dr0ZtiLK1awM7uGG5s=
22,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,pAr7MdAu5jJOVTtK8aJfh0T0RSQ=
23,-20,2gsNHtgT1NDuQJunWF7ISaSkTHU=,pAr7MdAu5jJOVTtK8aJfh0T0RSQ=
23,-19,2gsNHtgT1NDuQJunWF7ISaSkTHU=,pAr7MdAu5jJOVTtK8aJfh0T0RSQ=
8,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,2Tv28ijIxyzU9fozPezuC2Z7qvc=
7,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,y9AGAfmvdjK8ErwpBAkFS9nvXKI=
8,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,LUekX070dM84oV+lRsg1qpb4CyM=
7,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,9C75pU8Fg/+ZGeOZ28ckXqR0d80=
10,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,VtuJWsl5VdU72pbnNOdyvqugl7g=
10,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,sgs542hvETR0JbTh29uU4gnJ2AE=
9,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,LUekX070dM84oV+lRsg1qpb4CyM=
9,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,2Tv28ijIxyzU9fozPezuC2Z7qvc=
7,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,9C75pU8Fg/+ZGeOZ28ckXqR0d80=
8,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,LUekX070dM84oV+lRsg1qpb4CyM=
7,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,Y/RhWx5axe4CbEKzlcNoaBE4zvg=
8,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,SHuXQw+X5SXuLhwEQU7NM3tsqW8=
13,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,kaNHBF/1WaXLH6Q+QS8lUKSY5BM=
14,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,RrB3KNfUajCJLsecF/KznU2RmxI=
14,-9,SlUvtK6GF+a+Td07qwyyyUYFzts=,f2ZQpHQSDSksn3tEu6gMNznuifU=
13,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZonrU0xoa02u3XVidQaHKfp1a2o=
14,-8,SlUvtK6GF+a+Td07qwyyyUYFzts=,KLyLdSRRTSZw4EFUoM3HbbwjaXs=
13,-8,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZKJCOAcSyk0PHy8U3/RB0OEeSac=
11,-8,SlUvtK6GF+a+Td07qwyyyUYFzts=,9QBN2VW97HvwgqPsZ0ZwDs0/uJg=
10,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,sgs542hvETR0JbTh29uU4gnJ2AE=
9,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,2Tv28ijIxyzU9fozPezuC2Z7qvc=
12,-8,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZKJCOAcSyk0PHy8U3/RB0OEeSac=
10,-7,SlUvtK6GF+a+Td07qwyyyUYFzts=,9QBN2VW97HvwgqPsZ0ZwDs0/uJg=
9,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,LUekX070dM84oV+lRsg1qpb4CyM=
12,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZonrU0xoa02u3XVidQaHKfp1a2o=
12,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZonrU0xoa02u3XVidQaHKfp1a2o=
10,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,VtuJWsl5VdU72pbnNOdyvqugl7g=
12,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,kaNHBF/1WaXLH6Q+QS8lUKSY5BM=
9,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,SHuXQw+X5SXuLhwEQU7NM3tsqW8=
11,-3,SlUvtK6GF+a+Td07qwyyyUYFzts=,VtuJWsl5VdU72pbnNOdyvqugl7g=
11,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,k/LFMFh82P2eAnHoGHh7m9SqPYo=
10,-2,SlUvtK6GF+a+Td07qwyyyUYFzts=,k/LFMFh82P2eAnHoGHh7m9SqPYo=
11,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,k/LFMFh82P2eAnHoGHh7m9SqPYo=
7,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,Y/RhWx5axe4CbEKzlcNoaBE4zvg=
8,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,SHuXQw+X5SXuLhwEQU7NM3tsqW8=
10,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,k/LFMFh82P2eAnHoGHh7m9SqPYo=
9,-1,SlUvtK6GF+a+Td07qwyyyUYFzts=,SHuXQw+X5SXuLhwEQU7NM3tsqW8=
13,-7,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZKJCOAcSyk0PHy8U3/RB0OEeSac=
12,-7,SlUvtK6GF+a+Td07qwyyyUYFzts=,ZKJCOAcSyk0PHy8U3/RB0OEeSac=
14,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,eRtD2aJfqdnLwpzINjXu31rbUFk=
11,-7,SlUvtK6GF+a+Td07qwyyyUYFzts=,9QBN2VW97HvwgqPsZ0ZwDs0/uJg=
13,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,LdLB38ABb/oXViKIY1WUpllQmRk=
14,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,eRtD2aJfqdnLwpzINjXu31rbUFk=
13,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,kaNHBF/1WaXLH6Q+QS8lUKSY5BM=
14,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,RrB3KNfUajCJLsecF/KznU2RmxI=
14,-7,SlUvtK6GF+a+Td07qwyyyUYFzts=,KLyLdSRRTSZw4EFUoM3HbbwjaXs=
12,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,kaNHBF/1WaXLH6Q+QS8lUKSY5BM=
11,-4,SlUvtK6GF+a+Td07qwyyyUYFzts=,VtuJWsl5VdU72pbnNOdyvqugl7g=
12,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,LdLB38ABb/oXViKIY1WUpllQmRk=
11,-6,SlUvtK6GF+a+Td07qwyyyUYFzts=,sgs542hvETR0JbTh29uU4gnJ2AE=
11,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,sgs542hvETR0JbTh29uU4gnJ2AE=
12,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,LdLB38ABb/oXViKIY1WUpllQmRk=
13,-5,SlUvtK6GF+a+Td07qwyyyUYFzts=,LdLB38ABb/oXViKIY1WUpllQmRk=
6,-5,3223Ge+1nqajMfgkZv25v5yCspY=,y9AGAfmvdjK8ErwpBAkFS9nvXKI=
5,-5,3223Ge+1nqajMfgkZv25v5yCspY=,kTwyT0vZXRhPO1sbZo7yeMd++NI=
3,-2,3223Ge+1nqajMfgkZv25v5yCspY=,Ykmoc3cnaEyFu1+oEm1PhbuCzqA=
5,-4,3223Ge+1nqajMfgkZv25v5yCspY=,0QvpeL+KaY/zwyXgtTs7JrMRlJU=
6,-4,3223Ge+1nqajMfgkZv25v5yCspY=,9C75pU8Fg/+ZGeOZ28ckXqR0d80=
4,-1,3223Ge+1nqajMfgkZv25v5yCspY=,RQSk5xJYXv5gw8fo+ADzmRcIqOs=
4,-3,3223Ge+1nqajMfgkZv25v5yCspY=,0QvpeL+KaY/zwyXgtTs7JrMRlJU=
5,-2,3223Ge+1nqajMfgkZv25v5yCspY=,RQSk5xJYXv5gw8fo+ADzmRcIqOs=
3,-1,3223Ge+1nqajMfgkZv25v5yCspY=,Ykmoc3cnaEyFu1+oEm1PhbuCzqA=
4,-2,3223Ge+1nqajMfgkZv25v5yCspY=,RQSk5xJYXv5gw8fo+ADzmRcIqOs=
6,-2,3223Ge+1nqajMfgkZv25v5yCspY=,Y/RhWx5axe4CbEKzlcNoaBE4zvg=
5,-3,3223Ge+1nqajMfgkZv25v5yCspY=,0QvpeL+KaY/zwyXgtTs7JrMRlJU=
6,-1,3223Ge+1nqajMfgkZv25v5yCspY=,Y/RhWx5axe4CbEKzlcNoaBE4zvg=
5,-1,3223Ge+1nqajMfgkZv25v5yCspY=,RQSk5xJYXv5gw8fo+ADzmRcIqOs=
6,-3,3223Ge+1nqajMfgkZv25v5yCspY=,9C75pU8Fg/+ZGeOZ28ckXqR0d80=
3,-3,3223Ge+1nqajMfgkZv25v5yCspY=,L0KuncHW7L/O9nubBbqiKX5ACYo=
2,-3,3223Ge+1nqajMfgkZv25v5yCspY=,L0KuncHW7L/O9nubBbqiKX5ACYo=
2,-2,3223Ge+1nqajMfgkZv25v5yCspY=,Ykmoc3cnaEyFu1+oEm1PhbuCzqA=
1,-3,3223Ge+1nqajMfgkZv25v5yCspY=,Nul1G0SNMSstvNo30mPbrLXJy2U=
0,-3,3223Ge+1nqajMfgkZv25v5yCspY=,Nul1G0SNMSstvNo30mPbrLXJy2U=
1,-1,3223Ge+1nqajMfgkZv25v5yCspY=,4E/mfTCEvY4kwUOS9v9StgRVdbM=
0,-1,3223Ge+1nqajMfgkZv25v5yCspY=,4E/mfTCEvY4kwUOS9v9StgRVdbM=
2,-1,3223Ge+1nqajMfgkZv25v5yCspY=,Ykmoc3cnaEyFu1+oEm1PhbuCzqA=
0,-2,3223Ge+1nqajMfgkZv25v5yCspY=,4E/mfTCEvY4kwUOS9v9StgRVdbM=
1,-2,3223Ge+1nqajMfgkZv25v5yCspY=,4E/mfTCEvY4kwUOS9v9StgRVdbM=
13,-1,3223Ge+1nqajMfgkZv25v5yCspY=,ZonrU0xoa02u3XVidQaHKfp1a2o=
5,-6,3223Ge+1nqajMfgkZv25v5yCspY=,kTwyT0vZXRhPO1sbZo7yeMd++NI=
7,-6,3223Ge+1nqajMfgkZv25v5yCspY=,y9AGAfmvdjK8ErwpBAkFS9nvXKI=
6,-6,3223Ge+1nqajMfgkZv25v5yCspY=,y9AGAfmvdjK8ErwpBAkFS9nvXKI=
8,-6,3223Ge+1nqajMfgkZv25v5yCspY=,2Tv28ijIxyzU9fozPezuC2Z7qvc=
3,-8,3223Ge+1nqajMfgkZv25v5yCspY=,619cQkFlYIKrntJTPAGkYJKAu+4=
0,-8,3223Ge+1nqajMfgkZv25v5yCspY=,+8idVae2eT2TNbzUlweM5MwOZmY=
1,-8,3223Ge+1nqajMfgkZv25v5yCspY=,+8idVae2eT2TNbzUlweM5MwOZmY=
2,-8,3223Ge+1nqajMfgkZv25v5yCspY=,619cQkFlYIKrntJTPAGkYJKAu+4=
14,-11,3223Ge+1nqajMfgkZv25v5yCspY=,/D3qrz4M/YLWnpUrOh7h/lmFFK8=
15,-10,3223Ge+1nqajMfgkZv25v5yCspY=,f2ZQpHQSDSksn3tEu6gMNznuifU=
14,-10,3223Ge+1nqajMfgkZv25v5yCspY=,f2ZQpHQSDSksn3tEu6gMNznuifU=
15,-11,3223Ge+1nqajMfgkZv25v5yCspY=,/D3qrz4M/YLWnpUrOh7h/lmFFK8=
15,-9,3223Ge+1nqajMfgkZv25v5yCspY=,f2ZQpHQSDSksn3tEu6gMNznuifU=
15,-6,3223Ge+1nqajMfgkZv25v5yCspY=,eRtD2aJfqdnLwpzINjXu31rbUFk=
15,-8,3223Ge+1nqajMfgkZv25v5yCspY=,KLyLdSRRTSZw4EFUoM3HbbwjaXs=
15,-7,3223Ge+1nqajMfgkZv25v5yCspY=,KLyLdSRRTSZw4EFUoM3HbbwjaXs=
15,-4,3223Ge+1nqajMfgkZv25v5yCspY=,RrB3KNfUajCJLsecF/KznU2RmxI=
15,-5,3223Ge+1nqajMfgkZv25v5yCspY=,eRtD2aJfqdnLwpzINjXu31rbUFk=
15,-3,3223Ge+1nqajMfgkZv25v5yCspY=,RrB3KNfUajCJLsecF/KznU2RmxI=
15,-16,3223Ge+1nqajMfgkZv25v5yCspY=,KZhQ23yPNmSR1Rar+eZnsit7pho=
14,-16,3223Ge+1nqajMfgkZv25v5yCspY=,KZhQ23yPNmSR1Rar+eZnsit7pho=
10,-8,3223Ge+1nqajMfgkZv25v5yCspY=,9QBN2VW97HvwgqPsZ0ZwDs0/uJg=
14,-14,3223Ge+1nqajMfgkZv25v5yCspY=,T6ggPeYHYfjiYVprFkCOzCwj1kE=
14,-12,3223Ge+1nqajMfgkZv25v5yCspY=,/D3qrz4M/YLWnpUrOh7h/lmFFK8=
15,-12,3223Ge+1nqajMfgkZv25v5yCspY=,/D3qrz4M/YLWnpUrOh7h/lmFFK8=
14,-15,3223Ge+1nqajMfgkZv25v5yCspY=,KZhQ23yPNmSR1Rar+eZnsit7pho=
15,-15,3223Ge+1nqajMfgkZv25v5yCspY=,KZhQ23yPNmSR1Rar+eZnsit7pho=
15,-14,3223Ge+1nqajMfgkZv25v5yCspY=,T6ggPeYHYfjiYVprFkCOzCwj1kE=
14,-13,3223Ge+1nqajMfgkZv25v5yCspY=,T6ggPeYHYfjiYVprFkCOzCwj1kE=
15,-13,3223Ge+1nqajMfgkZv25v5yCspY=,T6ggPeYHYfjiYVprFkCOzCwj1kE=
4,-5,3223Ge+1nqajMfgkZv25v5yCspY=,kTwyT0vZXRhPO1sbZo7yeMd++NI=
3,-7,3223Ge+1nqajMfgkZv25v5yCspY=,619cQkFlYIKrntJTPAGkYJKAu+4=
4,-6,3223Ge+1nqajMfgkZv25v5yCspY=,kTwyT0vZXRhPO1sbZo7yeMd++NI=
3,-6,3223Ge+1nqajMfgkZv25v5yCspY=,3tNbonHw+mric/ueYmJsnQAbb3c=
3,-5,3223Ge+1nqajMfgkZv25v5yCspY=,3tNbonHw+mric/ueYmJsnQAbb3c=
4,-4,3223Ge+1nqajMfgkZv25v5yCspY=,0QvpeL+KaY/zwyXgtTs7JrMRlJU=
3,-4,3223Ge+1nqajMfgkZv25v5yCspY=,L0KuncHW7L/O9nubBbqiKX5ACYo=
1,-7,3223Ge+1nqajMfgkZv25v5yCspY=,+8idVae2eT2TNbzUlweM5MwOZmY=
0,-7,3223Ge+1nqajMfgkZv25v5yCspY=,+8idVae2eT2TNbzUlweM5MwOZmY=
2,-7,3223Ge+1nqajMfgkZv25v5yCspY=,619cQkFlYIKrntJTPAGkYJKAu+4=
1,-4,3223Ge+1nqajMfgkZv25v5yCspY=,Nul1G0SNMSstvNo30mPbrLXJy2U=
0,-4,3223Ge+1nqajMfgkZv25v5yCspY=,Nul1G0SNMSstvNo30mPbrLXJy2U=
2,-6,3223Ge+1nqajMfgkZv25v5yCspY=,3tNbonHw+mric/ueYmJsnQAbb3c=
2,-4,3223Ge+1nqajMfgkZv25v5yCspY=,L0KuncHW7L/O9nubBbqiKX5ACYo=
0,-5,3223Ge+1nqajMfgkZv25v5yCspY=,V5SZakh5HK1TfnZYZPCRc2dQw7E=
2,-5,3223Ge+1nqajMfgkZv25v5yCspY=,3tNbonHw+mric/ueYmJsnQAbb3c=
1,-6,3223Ge+1nqajMfgkZv25v5yCspY=,V5SZakh5HK1TfnZYZPCRc2dQw7E=
0,-6,3223Ge+1nqajMfgkZv25v5yCspY=,V5SZakh5HK1TfnZYZPCRc2dQw7E=
1,-5,3223Ge+1nqajMfgkZv25v5yCspY=,V5SZakh5HK1TfnZYZPCRc2dQw7E=
2,-20,KP+7Vemx4HgRobNezVdJJj/R8PA=,dBmgjwvUpZf6Oyyg1rHvjq3PGDI=
2,-21,KP+7Vemx4HgRobNezVdJJj/R8PA=,jsnJzGZT3dJ+pRa0P2vDACaIOMw=
